{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
{{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[1] [Op:ExtractGlimpseV2]31
